날짜,price,제품명,next_price,미국 대두박 선물 내역.csv종가-9,미국 대두박 선물 내역.csv거래량-4,미국 대두박 선물 내역.csv변동 %-11,미국 옥수수 선물 내역.csv종가-2,미국 옥수수 선물 내역.csv거래량-7,미국 옥수수 선물 내역.csv변동 %-1,신선한 계란 선물 내역.csv종가-10,신선한 계란 선물 내역.csv거래량-7,신선한 계란 선물 내역.csv변동 %-9
2020-09-01,5649,계란,5463.0,299.9,400410.0,2.87,316.0,3510000.0,10.28,4539.0,59920.0,-30.65
2020-10-01,5463,계란,5581.0,291.0,1050000.0,-4.43,348.5,2000000.0,8.75,3148.0,14070.0,-6.83
2020-11-01,5581,계란,5554.0,298.6,278340.0,3.09,379.0,2910000.0,5.15,2933.0,37470.0,-14.32
2020-12-01,5554,계란,6082.0,321.5,255680.0,-2.97,398.5,1370000.0,5.33,2513.0,592660.0,9.83
2021-01-01,6082,계란,7481.0,289.6,231180.0,2.61,419.75,4080000.0,15.31,2760.0,210080.0,3.26
2021-02-01,7481,계란,7644.0,283.2,685180.0,7.67,484.0,1450000.0,13.02,2850.0,71910.0,-8.46
2021-03-01,7644,계란,7563.0,286.3,1010000.0,-9.92,547.0,2750000.0,1.55,2609.0,92330.0,6.94
2021-04-01,7563,계란,7323.0,289.3,357000.0,-2.21,555.5,2130000.0,1.58,2790.0,87080.0,51.15
2021-05-01,7323,계란,7557.0,304.6,513620.0,1.09,564.25,4510000.0,31.15,4217.0,37680.0,-15.98
2021-06-01,7557,계란,7546.0,339.7,784690.0,1.05,740.0,3530000.0,-11.25,3543.0,9280.0,-4.57
2021-07-01,7546,계란,7079.0,378.6,532760.0,5.29,656.75,1650000.0,9.63,3381.0,11610.0,5.92
2021-08-01,7079,계란,6524.0,393.1,819030.0,11.52,720.0,4290000.0,-24.03,3581.0,32090.000000000004,-1.17
2021-09-01,6524,계란,6148.0,434.4,507070.0,11.45,547.0,3560000.0,-2.38,3539.0,23230.0,22.35
2021-10-01,6148,계란,5962.0,431.0,913190.0,3.83,534.0,1760000.0,0.66,4330.0,6660.0,-15.8
2021-11-01,5962,계란,6226.0,423.2,230040.0,10.51,537.5,3420000.0,5.72,3646.0,18990.0,7.65
2021-12-01,6226,계란,6347.0,423.2,226060.0,-0.78,568.25,1540000.0,-0.22,3925.0,14530.0,2.7
2022-01-01,6347,계란,6219.0,426.0,194960.0,-1.81,567.0,3530000.0,4.63,4031.0,11080.0,12.38
2022-02-01,6219,계란,6273.0,395.5,586930.0,0.0,593.25,891070.0,5.52,4530.0,11660.0,-13.02
2022-03-01,6273,계란,6273.0,375.5,997410.0,0.66,626.0,2140000.0,11.42,3940.0,43270.0,6.32
